customer_id,full_name,gender,age,city,vehicle_type
1,Customer 1,Female,36,Ganja,Car
2,Customer 2,Female,68,Lankaran,Bus
3,Customer 3,Male,48,Shaki,Bus
4,Customer 4,Female,50,Lankaran,Motorcycle
5,Customer 5,Female,62,Ganja,Bus
6,Customer 6,Male,26,Lankaran,Car
7,Customer 7,Female,19,Ganja,Car
8,Customer 8,Female,63,Lankaran,Car
9,Customer 9,Female,29,Lankaran,Truck
10,Customer 10,Female,49,Ganja,Motorcycle
11,Customer 11,Female,43,Mingachevir,Truck
12,Customer 12,Male,36,Ganja,Bus
13,Customer 13,Female,47,Mingachevir,Truck
14,Customer 14,Female,45,Shaki,Truck
15,Customer 15,Male,55,Baku,Bus
16,Customer 16,Male,42,Ganja,Motorcycle
17,Customer 17,Female,65,Lankaran,Motorcycle
18,Customer 18,Female,26,Sumqayit,Bus
19,Customer 19,Female,33,Mingachevir,Truck
20,Customer 20,Male,50,Lankaran,Car
21,Customer 21,Male,27,Sumqayit,Car
22,Customer 22,Male,46,Sumqayit,Truck
23,Customer 23,Male,31,Baku,Motorcycle
24,Customer 24,Female,66,Shaki,Truck
25,Customer 25,Male,33,Mingachevir,Motorcycle
26,Customer 26,Male,58,Ganja,Bus
27,Customer 27,Male,21,Shaki,Motorcycle
28,Customer 28,Female,65,Baku,Car
29,Customer 29,Female,51,Mingachevir,Car
30,Customer 30,Female,67,Shaki,Car
31,Customer 31,Female,48,Lankaran,Car
32,Customer 32,Male,58,Shaki,Truck
33,Customer 33,Male,30,Sumqayit,Car
34,Customer 34,Male,47,Ganja,Car
35,Customer 35,Female,32,Mingachevir,Motorcycle
36,Customer 36,Female,27,Mingachevir,Motorcycle
37,Customer 37,Male,26,Mingachevir,Truck
38,Customer 38,Male,61,Sumqayit,Truck
39,Customer 39,Female,23,Lankaran,Motorcycle
40,Customer 40,Female,20,Baku,Motorcycle
41,Customer 41,Male,21,Mingachevir,Truck
42,Customer 42,Male,69,Ganja,Truck
43,Customer 43,Female,65,Ganja,Motorcycle
44,Customer 44,Female,34,Sumqayit,Bus
45,Customer 45,Female,24,Ganja,Truck
46,Customer 46,Male,26,Sumqayit,Motorcycle
47,Customer 47,Female,30,Baku,Car
48,Customer 48,Female,22,Sumqayit,Bus
49,Customer 49,Female,61,Lankaran,Bus
50,Customer 50,Male,52,Ganja,Car
51,Customer 51,Male,44,Lankaran,Motorcycle
52,Customer 52,Male,37,Lankaran,Car
53,Customer 53,Male,30,Shaki,Truck
54,Customer 54,Female,65,Baku,Car
55,Customer 55,Female,45,Baku,Car
56,Customer 56,Female,65,Shaki,Car
57,Customer 57,Female,36,Mingachevir,Car
58,Customer 58,Female,29,Mingachevir,Truck
59,Customer 59,Female,27,Lankaran,Truck
60,Customer 60,Female,31,Lankaran,Car
61,Customer 61,Female,45,Mingachevir,Bus
62,Customer 62,Male,29,Sumqayit,Bus
63,Customer 63,Female,37,Shaki,Bus
64,Customer 64,Male,19,Baku,Bus
65,Customer 65,Female,68,Sumqayit,Bus
66,Customer 66,Female,63,Mingachevir,Bus
67,Customer 67,Female,67,Shaki,Truck
68,Customer 68,Male,22,Ganja,Motorcycle
69,Customer 69,Male,51,Ganja,Motorcycle
70,Customer 70,Female,38,Sumqayit,Truck
71,Customer 71,Male,39,Shaki,Bus
72,Customer 72,Female,57,Sumqayit,Bus
73,Customer 73,Male,49,Lankaran,Car
74,Customer 74,Female,24,Lankaran,Motorcycle
75,Customer 75,Female,64,Ganja,Motorcycle
76,Customer 76,Female,61,Sumqayit,Bus
77,Customer 77,Male,21,Ganja,Truck
78,Customer 78,Female,56,Shaki,Bus
79,Customer 79,Female,50,Baku,Bus
80,Customer 80,Female,41,Baku,Car
81,Customer 81,Male,58,Sumqayit,Truck
82,Customer 82,Male,67,Baku,Bus
83,Customer 83,Female,58,Lankaran,Car
84,Customer 84,Female,28,Sumqayit,Bus
85,Customer 85,Female,57,Sumqayit,Bus
86,Customer 86,Female,38,Sumqayit,Car
87,Customer 87,Female,56,Sumqayit,Motorcycle
88,Customer 88,Female,52,Sumqayit,Truck
89,Customer 89,Male,39,Shaki,Car
90,Customer 90,Female,43,Sumqayit,Car
91,Customer 91,Male,21,Baku,Bus
92,Customer 92,Female,39,Sumqayit,Truck
93,Customer 93,Female,46,Sumqayit,Motorcycle
94,Customer 94,Female,52,Mingachevir,Bus
95,Customer 95,Male,27,Shaki,Motorcycle
96,Customer 96,Female,68,Ganja,Car
97,Customer 97,Male,56,Mingachevir,Car
98,Customer 98,Male,45,Baku,Car
99,Customer 99,Male,37,Ganja,Bus
100,Customer 100,Female,21,Shaki,Truck
101,Customer 101,Female,50,Lankaran,Car
102,Customer 102,Male,26,Mingachevir,Motorcycle
103,Customer 103,Male,36,Baku,Bus
104,Customer 104,Female,51,Ganja,Motorcycle
105,Customer 105,Female,61,Mingachevir,Truck
